DLC info of: /home/shantonu/lite_stgcn_hmdb51_matmul.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=True; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
==========================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51_nosimplify
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                              | Type              | Inputs                                                                                                         | Outputs                                                                                                        | Out Dims       | Runtimes | Parameters                                 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0   | keypoint.ncdhw                    | Transpose         | keypoint (data type: Float_32; tensor dimension: [1,100,17,3,2]; tensor type: APP_WRITE) [NW Input]            | onnx::Reshape_237 (data type: Float_32; tensor dimension: [1,2,17,3,100]; tensor type: NATIVE)                 | 1x2x17x3x100   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 4, 2, 3, 1]                      |
| 1   | Reshape_1                         | Reshape           | onnx::Reshape_237 (data type: Float_32; tensor dimension: [1,2,17,3,100]; tensor type: NATIVE)                 | input (data type: Float_32; tensor dimension: [2,51,100]; tensor type: NATIVE)                                 | 2x51x100       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 51, 100]                        |
| 2   | input.nfc                         | Transpose         | input (data type: Float_32; tensor dimension: [2,51,100]; tensor type: NATIVE)                                 | input.nfc (data type: Float_32; tensor dimension: [2,100,51]; tensor type: NATIVE)                             | 2x100x51       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 1]                            |
| 3   | BatchNormalization_2              | Batchnorm         | input.nfc (data type: Float_32; tensor dimension: [2,100,51]; tensor type: NATIVE)                             | onnx::Reshape_245 (data type: Float_32; tensor dimension: [2,100,51]; tensor type: NATIVE)                     | 2x100x51       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_2_bn_w (data type: Float_32; tensor dimension: [51]; tensor type: STATIC)                   |                                                                                                                |                |          | param count: 102 (0.0103%)                 |
|     |                                   |                   | BatchNormalization_2_bn_b (data type: Float_32; tensor dimension: [51]; tensor type: STATIC)                   |                                                                                                                |                |          | MACs per inference: 10k (0.00161%)         |
| 4   | onnx::Reshape_245.ncf             | Transpose         | onnx::Reshape_245 (data type: Float_32; tensor dimension: [2,100,51]; tensor type: NATIVE)                     | onnx::Reshape_245.ncf (data type: Float_32; tensor dimension: [2,51,100]; tensor type: NATIVE)                 | 2x51x100       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 1]                            |
| 5   | Reshape_3                         | Reshape           | onnx::Reshape_245.ncf (data type: Float_32; tensor dimension: [2,51,100]; tensor type: NATIVE)                 | onnx::Transpose_252 (data type: Float_32; tensor dimension: [1,2,17,3,100]; tensor type: NATIVE)               | 1x2x17x3x100   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [1, 2, 17, 3, 100]                  |
| 6   | Transpose_4                       | Transpose         | onnx::Transpose_252 (data type: Float_32; tensor dimension: [1,2,17,3,100]; tensor type: NATIVE)               | onnx::Reshape_253 (data type: Float_32; tensor dimension: [1,2,3,100,17]; tensor type: NATIVE)                 | 1x2x3x100x17   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 1, 3, 4, 2]                      |
| 7   | Reshape_5                         | Reshape           | onnx::Reshape_253 (data type: Float_32; tensor dimension: [1,2,3,100,17]; tensor type: NATIVE)                 | input.3 (data type: Float_32; tensor dimension: [2,3,100,17]; tensor type: NATIVE)                             | 2x3x100x17     | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, 100, 17]                     |
| 8   | input.3.nhwc                      | Transpose         | input.3 (data type: Float_32; tensor dimension: [2,3,100,17]; tensor type: NATIVE)                             | input.3.nhwc (data type: Float_32; tensor dimension: [2,100,17,3]; tensor type: NATIVE)                        | 2x100x17x3     | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 9   | Conv_6                            | Conv2d            | input.3.nhwc (data type: Float_32; tensor dimension: [2,100,17,3]; tensor type: NATIVE)                        | onnx::Reshape_265 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | 2x100x17x192   | A D G C  | bias_op_name: backbone.gcn.0.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.0.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,3,192]; tensor type: STATIC)       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | backbone.gcn.0.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)               |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 768 (0.0779%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 10  | onnx::Reshape_265.nchw            | Transpose         | onnx::Reshape_265 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | onnx::Reshape_265.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | 2x192x100x17   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 3, 1, 2]                         |
| 11  | Reshape_7                         | Reshape           | onnx::Reshape_265.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | onnx::Gather_274 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | 2x3x64x100x17  | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, -1, 100, 17]                 |
| 12  | Gather_9                          | Gather            | onnx::Gather_274 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_276_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_275 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 13  | Reshape_post_Gather_9             | Reshape           | onnx::MatMul_276_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_10_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 14  | MatMul_10                         | FullyConnected    | MatMul_10_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_279_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_804 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 15  | MatMul_10_post_reshape            | Reshape           | onnx::Add_279_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_279 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 16  | Add_12                            | Eltwise_Binary    | onnx::Add_280 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: STATIC)                      | onnx::Add_281 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_279 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 17  | Gather_14                         | Gather            | onnx::Gather_274 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_283_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_282 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 18  | Reshape_post_Gather_14            | Reshape           | onnx::MatMul_283_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_15_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 19  | MatMul_15                         | FullyConnected    | MatMul_15_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_286_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_805 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 20  | MatMul_15_post_reshape            | Reshape           | onnx::Add_286_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_286 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 21  | Add_16                            | Eltwise_Binary    | onnx::Add_281 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | onnx::Add_287 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_286 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 22  | Gather_18                         | Gather            | onnx::Gather_274 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_289_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_288 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 23  | Reshape_post_Gather_18            | Reshape           | onnx::MatMul_289_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_19_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 24  | MatMul_19                         | FullyConnected    | MatMul_19_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_292_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_806 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 25  | MatMul_19_post_reshape            | Reshape           | onnx::Add_292_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_292 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 26  | Add_20                            | Eltwise_Binary    | onnx::Add_287 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_293 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)       | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_292 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
